key,size,subset,category
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000022.npy,20422868604,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000023.npy,18874555956,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000024.npy,19421015452,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000025.npy,19955404528,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000026.npy,19467382380,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000027.npy,19455080560,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000028.npy,19444750308,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000029.npy,18875738312,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000030.npy,18605909244,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000031.npy,18047755676,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000000.npy,58471632596,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000001.npy,55433733744,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000002.npy,53275163532,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000003.npy,48608593284,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000004.npy,60069909624,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000005.npy,57000132528,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000006.npy,46529214488,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000007.npy,49653722828,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000008.npy,48672543432,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000009.npy,54436077828,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000010.npy,60345375568,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000011.npy,52800818804,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000012.npy,55753873008,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000013.npy,51360331284,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000014.npy,52096352044,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000015.npy,57130897044,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000016.npy,55148533252,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000017.npy,51353486308,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000018.npy,45686225932,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000019.npy,55430894728,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000020.npy,54265930356,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000021.npy,58488749272,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000022.npy,51791015536,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000023.npy,58566699972,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000024.npy,54903122960,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000025.npy,54837555740,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000026.npy,49456992040,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000027.npy,61539571804,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000028.npy,56398051864,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000029.npy,57125858880,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000030.npy,54221210192,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/entertainment/000031.npy,51988811292,all-dressed-snazzy2,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/fashion_and_beauty/000000.npy,529308088,all-dressed-snazzy2,fashion_and_beauty
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/fashion_and_beauty/000001.npy,529997736,all-dressed-snazzy2,fashion_and_beauty
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/fashion_and_beauty/000002.npy,525745472,all-dressed-snazzy2,fashion_and_beauty
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/fashion_and_beauty/000003.npy,714157804,all-dressed-snazzy2,fashion_and_beauty
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000000.npy,22731435416,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000001.npy,21662356140,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000002.npy,24413607616,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000003.npy,25037768544,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000004.npy,21789460228,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000005.npy,21074540380,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000006.npy,23138181524,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000007.npy,24884309740,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000008.npy,21535200900,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000009.npy,21716838128,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000010.npy,24982935128,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000011.npy,22527774348,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000012.npy,23028794840,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000013.npy,23106998500,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000014.npy,24302116812,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000015.npy,24858661164,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000016.npy,21517561216,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000017.npy,21548833292,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000018.npy,20870463016,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000019.npy,22853399624,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000020.npy,24916995420,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000021.npy,21293837816,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000022.npy,24982528888,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000023.npy,23407511208,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000024.npy,23162158348,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000025.npy,22973339952,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000026.npy,21240143564,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000027.npy,23165103460,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000028.npy,23134324892,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000029.npy,24420694804,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000030.npy,21691900680,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/finance_and_business/000031.npy,21199660076,all-dressed-snazzy2,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000000.npy,8505768060,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000001.npy,7458472212,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000002.npy,7498562536,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000003.npy,7388556164,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000004.npy,7347213420,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000005.npy,7457006040,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000006.npy,8812915268,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000007.npy,9204607864,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000008.npy,7624891848,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000009.npy,7328133352,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000010.npy,7885468100,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000011.npy,7893703732,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000012.npy,7813015796,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000013.npy,7676080388,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000014.npy,7536010424,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000015.npy,8143802732,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000016.npy,8212800812,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000017.npy,7142152048,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000018.npy,8324132604,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000019.npy,7899455784,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000020.npy,7139945592,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000021.npy,8610053788,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000022.npy,6938325224,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000023.npy,8328042128,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000024.npy,7866369044,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000025.npy,8457007264,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000026.npy,8010886832,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000027.npy,8197910160,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000028.npy,8023876240,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000029.npy,7736281216,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000030.npy,8657255176,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/food_and_dining/000031.npy,8559016064,all-dressed-snazzy2,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000000.npy,41658624812,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000001.npy,36311329924,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000002.npy,40605304360,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000003.npy,39782434100,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000004.npy,36429207204,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000005.npy,38983197604,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000006.npy,40986387804,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000007.npy,37661628904,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000008.npy,35597652208,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000009.npy,37148456024,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000010.npy,39923359892,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000011.npy,39717026012,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000012.npy,39705452836,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000013.npy,39219309852,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000014.npy,36827077364,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000015.npy,39215604080,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000016.npy,37944878224,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000017.npy,35740846332,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000018.npy,35597319604,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000019.npy,42007773384,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000020.npy,38373811912,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000021.npy,39660706736,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000022.npy,33201049384,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000023.npy,38909035736,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000024.npy,41331683188,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000025.npy,39808589084,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000026.npy,38132623016,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000027.npy,44060470164,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000028.npy,38674655568,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000029.npy,38624009532,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000030.npy,40295884340,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/games/000031.npy,40409135072,all-dressed-snazzy2,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000000.npy,60165866256,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000001.npy,56610974424,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000002.npy,55167546620,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000003.npy,58697753660,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000004.npy,53559888724,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000005.npy,55515841096,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000006.npy,57087046620,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000007.npy,57572727704,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000008.npy,59612964140,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000009.npy,59810547604,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000010.npy,57216715264,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000011.npy,56343792124,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000012.npy,63004473952,all-dressed-snazzy2,health
