ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0000/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0001/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0002/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0003/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0004/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0005/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0006/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0007/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0008/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0009/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0010/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0011/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0012/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0013/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0014/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0015/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0016/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0017/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0018/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/vigintile_0019/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0000/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0001/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0002/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0003/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0004/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0005/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0006/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0007/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0008/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0009/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0010/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0011/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0012/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0013/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0014/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0015/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0016/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0017/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0018/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/vigintile_0019/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0000/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0001/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0002/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0003/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0004/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0005/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0006/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0007/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0008/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0009/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0010/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0011/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0012/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0013/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0014/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0015/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0016/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0017/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0018/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/vigintile_0019/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0000/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0001/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0002/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0003/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0004/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0005/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0006/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0007/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0008/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0009/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0010/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0011/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0012/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0013/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0014/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0015/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0016/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0017/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0018/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/vigintile_0019/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0000/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0001/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0002/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0003/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0004/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0005/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0006/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0007/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0008/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0009/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0010/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0011/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0012/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0013/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0014/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0015/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0016/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0017/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0018/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/vigintile_0019/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0000/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0001/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0002/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0003/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0004/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0005/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0006/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0007/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0008/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0009/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0010/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0011/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0012/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0013/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0014/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0015/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0016/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0017/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0018/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/vigintile_0019/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0000/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0001/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0002/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0003/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0004/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0005/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0006/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0007/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0008/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0009/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0010/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0011/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0012/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0013/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0014/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0015/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0016/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0017/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0018/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/vigintile_0019/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0000/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0001/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0002/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0003/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0004/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0005/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0006/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0007/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0008/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0009/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0010/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0011/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0012/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0013/allenai/dolma2-tokenizer/0000.npy
